# LimeSurvey Group Dump
# DBVersion 130
# This is a dumped group from the LimeSurvey Script
# http://www.limesurvey.org/
# Do not change this header!

#
# GROUPS TABLE
#
"gid","sid","group_name","group_order","description","language"
"43","10","Student BIO","6","Fragebogen für Biologistudenten<br />","de"

#
# QUESTIONS TABLE
#
"qid","sid","gid","type","title","question","preg","help","other","mandatory","lid","lid1","question_order","language"
"211","10","43","L","1","Tragen Sie Biolatschen?<br />","","","N","N","0","0","1","de"

#
# ANSWERS TABLE
#
"qid","code","answer","default_value","sortorder","language"
"211","1","ja","N","1","de"
"211","2","nein","N","2","de"
"211","3","geht dich nix an!","Y","3","de"

#
# CONDITIONS TABLE
#

#
# LABELSETS TABLE
#

#
# LABELS TABLE
#

#
# QUESTION_ATTRIBUTES TABLE
#
